subject	trial	stimulus	response	responsetime
1	89	1304	4	3368
1	90	521	3	4024
1	91	1360	3	4912
1	92	979	3	3120
1	93	549	4	912
1	94	680	4	1584
1	95	253	3	2224
1	96	510	1	2512
1	97	25	2	1952
1	98	1197	3	3400
1	99	1256	3	3320
1	100	1236	2	3488
1	101	1182	3	7744
1	102	1086	2	3175
1	103	478	3	1240
1	104	46	3	4600
1	105	1091	4	3929
1	106	62	3	1887
1	107	22	2	4784
1	108	571	2	2960
1	109	1166	2	1888
1	110	586	2	4408
1	111	1380	2	4817
1	112	323	3	1751
1	113	952	2	6225
1	114	508	1	1800
1	115	1025	3	3496
1	116	1157	3	1911
1	117	1389	2	6273
1	118	784	3	3975
1	119	620	4	1537
1	120	1218	2	21440
1	121	462	2	2567
1	122	1319	1	1736
1	123	733	3	2824
1	124	37	2	2032
1	125	272	3	1296
1	126	925	3	1600
1	127	1254	3	2945
1	128	801	3	4223
1	129	1169	3	1520
1	130	1222	2	2720
1	131	422	2	8760
1	132	750	3	1321
1	133	1280	2	3424
1	134	376	3	5088
1	135	931	2	1728
1	136	980	2	2432
1	137	669	4	1807
1	138	443	2	3769
1	139	1096	2	8480
1	140	932	3	1095
1	141	1103	3	1001
1	142	1235	3	1343
1	143	709	4	1441
1	144	977	3	5735
1	145	610	4	2000
1	146	267	3	2856
1	147	542	2	3481
1	148	673	3	5863
1	149	360	3	3312
1	150	1311	4	1584
1	151	1078	4	2433
1	152	813	4	1503
1	153	537	2	3226
1	154	1185	2	3032
1	155	486	3	3263
1	156	222	3	3048
1	157	106	2	4976
1	158	795	2	5023
1	159	1026	3	4368
1	160	55	2	3232
1	161	1392	2	2737
1	162	165	3	3048
1	163	1377	3	11112
1	164	1028	2	1695
1	165	662	2	2352
1	166	756	3	1800
1	167	19	3	1904
1	168	1318	3	1496
1	169	1291	4	2073
1	170	240	4	1543
1	171	825	3	3377
1	172	1243	2	2191
1	173	1251	2	2528
1	174	632	2	13737
1	175	1205	3	1143
1	176	76	2	2632
1	177	138	3	2897
1	178	128	2	4569
1	179	205	2	3431
1	180	789	4	1639
1	181	560	3	1472
1	182	543	2	3992
1	183	993	3	3626
1	184	211	3	2567
1	185	1399	3	2344
1	186	199	3	4311
1	187	215	4	1537
1	188	929	3	3777
1	189	31	2	4896
1	190	1105	2	1990
1	191	1133	2	6178
1	192	73	3	1927
1	193	1188	3	5367
1	194	363	2	4417
1	195	230	2	2016
1	196	307	3	4056
1	197	652	3	2593
1	198	1173	4	1486
1	199	1178	1	3289
1	200	987	2	5721
1	201	861	3	6728
1	202	1181	2	2257
1	203	354	2	2208
1	204	1158	2	1655
1	205	1186	3	1856
1	206	1293	2	2298
1	207	674	3	1775
1	208	904	4	2024
1	209	1054	1	1335
1	210	434	2	7648
1	211	591	3	2609
1	212	1138	3	2135
1	213	897	1	1425
1	214	377	2	3432
1	215	77	1	3328
1	216	325	2	1519
1	217	829	2	3352
1	218	39	3	1553
1	219	1017	2	4033
1	220	1094	2	2246
1	221	1229	2	11714
1	222	139	3	2656
1	223	708	1	2726
1	224	912	2	4769
1	225	174	2	2952
1	226	1241	3	1625
1	227	329	3	2822
1	228	228	4	1185
1	229	732	2	10551
1	230	464	4	3657
1	231	201	2	2391
1	232	146	3	8376
1	233	284	4	1898
1	234	698	3	2999
1	235	860	2	2999
1	236	672	3	1841
1	237	598	3	2048
1	238	840	3	2287
1	239	1313	2	5594
1	240	921	4	1894
1	241	1292	4	1552
1	242	421	3	6498
1	243	876	2	1855
1	244	1053	2	4463
1	245	480	1	1256
1	246	1320	3	4072
1	247	198	2	1633
1	248	1371	2	9751
1	249	193	2	5800
1	250	479	2	1780
1	251	248	3	1301
1	252	737	3	2439
1	253	87	2	3296
1	254	641	3	11386
1	255	1149	2	1639
1	256	972	2	1928
1	257	1076	3	7168
1	258	997	3	1120
1	259	1056	3	1887
1	260	1257	3	1712
1	261	1233	3	1216
1	262	1052	2	2697
1	263	330	2	1247
1	264	1219	4	1353
1	265	428	4	1087
1	266	720	3	2120
1	267	282	2	1785
1	268	489	3	2271
1	269	400	3	5288
1	270	159	2	2394
1	271	289	1	1847
1	272	943	3	1903
1	273	1007	1	4490
1	274	1151	3	2646
1	275	88	3	2515
1	276	635	4	2558
1	277	754	2	8377
1	278	60	2	1622
1	279	1015	3	1977
1	280	539	3	2881
1	281	501	2	2727
1	282	126	2	1216
1	283	1302	1	7417
1	284	168	2	1399
1	285	1260	2	1168
1	286	396	2	2240
1	287	654	3	1327
1	288	373	2	1786
1	289	424	3	1663
1	290	1295	2	2376
1	291	1021	2	1320
1	292	667	3	1440
1	293	717	2	2240
1	294	1400	3	1559
1	295	82	3	2169
1	296	988	2	3928
1	297	343	2	3473
1	298	1274	3	1903
1	299	226	2	5864
1	300	280	3	8297
1	301	716	3	2624
1	302	1355	2	4137
1	303	951	3	1190
1	304	1126	2	2554
1	305	270	2	1696
1	306	1155	3	1375
1	307	263	3	1897
1	308	1359	3	1630
1	309	440	3	2145
1	310	892	2	4072
1	311	810	3	2352
1	312	175	3	2570
1	313	703	2	2838
1	314	896	2	12713
1	315	1055	3	1670
1	316	758	2	1049
1	317	824	2	5792
1	318	49	3	1880
1	319	176	4	1656
1	320	191	1	1991
1	321	493	2	3553
1	322	470	2	3320
1	323	1316	3	4016
1	324	16	3	3665
1	325	278	2	3400
1	326	1174	2	2671
1	327	939	2	10745
1	328	1273	3	1382
1	329	1223	3	1546
1	330	1237	2	1639
1	331	565	2	4433
1	332	959	3	3207
1	333	584	3	2056
1	334	713	2	3312
1	335	1072	3	1591
1	336	864	3	2549
1	337	998	2	1540
1	338	342	3	2000
1	339	1177	1	1736
1	340	244	2	1464
1	341	121	2	1655
1	342	1066	2	1593
1	343	608	3	2642
1	344	210	3	1991
1	345	61	2	1215
1	346	889	1	1520
1	347	179	2	4144
1	348	627	2	4089
1	349	802	3	3710
1	350	392	2	2161
1	351	1358	2	21264
1	352	1009	2	1104
1	353	1148	1	2032
1	354	910	3	1720
1	355	1150	3	1792
1	356	826	1	1208
1	357	637	2	4992
1	358	393	3	4655
1	359	1343	3	1673
1	360	463	2	2752
1	361	1121	3	1344
1	362	1397	2	2504
1	363	98	2	2401
1	364	740	3	1504
1	365	679	3	3055
1	366	1303	2	8608
1	367	1153	3	2128
1	368	580	3	1511
1	369	505	2	5297
1	370	1124	2	1368
1	371	368	2	4184
1	372	681	2	1889
1	373	83	3	3439
1	374	525	3	2896
1	375	1378	2	2121
1	376	1347	2	7064
1	377	148	2	10670
1	378	189	2	12209
1	379	460	3	2480
1	380	687	3	1232
1	381	1258	3	2304
1	382	666	4	1159
1	383	1038	3	2178
1	384	200	3	3904
1	385	384	2	8246
1	386	624	2	1824
1	387	522	2	13065
1	388	552	3	3393
1	389	417	3	1175
1	390	68	1	1560
1	391	1184	3	6039
1	392	312	1	1424
1	393	1145	2	1120
1	394	1309	4	2713
1	395	1152	3	2400
1	396	697	2	1656
1	397	633	3	4648
1	398	596	2	2872
1	399	846	3	1184
1	400	1002	3	2848
1	401	1266	3	1287
1	402	830	3	1289
1	403	782	3	3199
1	404	901	3	2753
1	405	266	4	2384
1	406	362	3	2576
1	407	1122	3	1630
1	408	1080	4	1313
1	409	1388	3	3185
1	410	859	2	1758
1	411	378	2	2969
1	412	1011	3	1943
1	413	916	1	2594
1	414	941	2	1343
1	415	97	2	4497
1	416	879	2	6559
1	417	1391	2	1408
1	418	1046	2	6479
1	419	1039	3	2065
1	420	14	3	9161
1	421	838	3	1311
1	422	338	2	2473
1	423	762	3	1447
1	424	145	3	2032
1	425	923	3	2583
1	426	207	3	3353
1	427	281	2	6385
1	428	403	2	5102
1	429	606	2	1074
1	430	1013	2	18142
1	431	413	2	2097
1	432	1277	3	1672
1	433	187	2	1175
1	434	408	2	2978
1	435	1106	3	2078
1	436	928	2	6553
1	437	366	3	1849
1	438	917	1	1744
1	439	766	2	1047
1	440	978	3	3184
1	441	1073	2	1504
1	442	1217	2	1569
1	443	587	3	7975
1	444	1136	3	1968
1	445	772	2	5953
1	446	1262	3	1104
1	447	203	2	1992
1	448	649	3	2795
1	449	920	3	5669
1	450	264	4	3126
1	451	559	3	1826
1	452	595	2	4040
1	453	968	1	2086
1	454	1156	3	2537
1	455	1074	2	1689
1	456	975	3	13120
1	457	63	3	7368
1	458	163	2	4184
1	459	524	2	1015
1	460	389	2	3081
1	461	299	3	1647
1	462	866	3	2337
1	463	1012	3	1336
1	464	1092	2	1960
1	465	178	2	5839
1	466	173	2	4008
1	467	1089	2	1720
1	468	383	2	1065
1	469	1033	2	1127
1	470	298	3	963
1	471	1060	3	1164
1	472	593	2	1896
1	473	1049	2	5441
1	474	500	2	3897
1	475	455	1	2087
1	476	458	3	1551
1	477	601	3	1538
1	478	271	2	1487
1	479	287	2	1097
1	480	65	3	2043
1	481	1117	3	2156
1	482	1269	2	2472
1	483	308	3	3113
1	484	696	2	1895
1	485	1239	2	1624
1	486	70	3	2297
1	487	1244	3	5735
1	488	1370	2	1247
1	489	1224	1	1473
1	490	609	3	2568
1	491	668	1	4248
1	492	974	3	4809
1	493	982	2	3056
1	494	1350	3	1792
1	495	1135	2	9856
1	496	546	3	1848
1	497	872	2	1248
1	498	235	1	1031
1	499	938	2	9712
1	500	807	3	1352
1	501	736	4	2680
1	502	143	3	1800
1	503	255	2	1232
1	504	327	3	1241
1	505	1047	3	1382
1	506	38	2	1648
1	507	816	3	1144
1	508	171	1	2089
1	509	949	2	1304
1	510	886	2	1391
1	511	1044	3	1353
1	512	1093	2	2103
1	513	238	2	1601
1	514	815	2	1118
1	515	523	2	1746
1	516	1023	3	1192
1	517	410	4	1111
1	518	563	3	1321
1	519	1207	2	2544
1	520	496	3	3135
1	521	518	2	2328
1	522	676	1	4409
1	523	140	3	1551
1	524	1085	3	1633
1	525	663	2	2736
1	526	305	4	2520
1	527	401	2	2544
1	528	99	2	1767
1	529	966	2	3704
1	530	44	1	2304
1	531	1183	3	1913
1	532	350	3	2168
1	533	313	3	1200
1	534	749	4	1232
1	535	467	3	1592
1	536	1351	2	1312
1	537	1018	1	1407
1	538	52	1	2609
1	539	751	2	1848
1	540	471	2	1248
1	541	372	3	2375
1	542	1123	3	1799
1	543	334	3	1666
1	544	416	3	1159
1	545	405	2	1896
1	546	206	3	1665
1	547	1298	3	1736
1	548	1247	3	2016
1	549	1210	4	1304
1	550	15	2	1734
1	551	530	4	1673
1	552	965	2	3945
1	553	576	2	1423
1	554	346	2	2849
1	555	880	2	2424
1	556	1115	3	1423
1	557	745	2	2232
1	558	724	3	1513
1	559	141	2	1503
1	560	197	3	2121
1	561	1220	4	1430
1	562	963	2	2193
1	563	418	2	5897
1	564	1006	2	1864
1	565	202	4	1696
1	566	604	3	1560
1	567	335	2	2696
1	568	678	1	2235
1	569	612	1	2149
1	570	944	3	1640
1	571	133	2	1664
1	572	714	2	3199
1	573	611	3	1753
1	574	1232	3	1096
1	575	844	3	2720
1	576	991	3	2360
1	577	492	3	1447
1	578	120	4	2681
1	579	804	2	2032
1	580	69	2	1784
1	581	1087	4	1592
1	582	115	3	3488
1	583	177	2	1583
1	584	707	2	2857
1	585	262	2	4687
1	586	303	3	13025
1	587	792	1	2656
1	588	960	2	1503
1	589	746	2	2273
1	590	484	3	1704
1	591	490	3	1072
1	592	45	2	4504
1	593	1195	3	1391
1	594	1167	2	1873
1	595	1101	2	1591
1	596	1310	3	1865
1	597	51	2	3080
1	598	514	2	6824
1	599	256	3	952
1	600	1396	3	1064
1	601	250	3	3681
1	602	1385	2	2672
1	603	155	2	1303
1	604	1261	2	1233
1	605	1067	3	1839
1	606	1226	3	921
1	607	665	2	1576
1	608	239	2	1071
1	609	970	4	1785
1	610	1040	4	2096
1	611	345	2	2384
1	612	779	1	1463
1	613	293	2	2777
1	614	547	2	1351
1	615	847	4	1775
1	616	799	3	1170
1	617	1172	3	1424
1	618	773	2	1510
1	619	1339	2	8305
1	620	839	3	1268
1	621	692	3	1053
1	622	1330	3	1920
1	623	621	4	2320
1	624	217	2	2519
1	625	870	3	1353
1	626	357	2	2848
1	627	734	2	2295
1	628	1240	4	1673
1	629	953	2	2512
1	630	1179	3	1416
1	631	194	3	1680
1	632	790	2	1399
1	633	33	3	3257
1	634	28	3	1623
1	635	850	2	8049
1	636	71	3	2008
1	637	574	3	1512
1	638	783	2	1223
1	639	348	3	2152
1	640	283	2	2887
1	641	1268	2	1289
1	642	509	3	1496
1	643	682	2	3376
1	644	837	2	1321
1	645	695	1	1271
1	646	1337	3	2200
1	647	1190	3	2305
1	648	788	3	1784
1	649	425	3	3888
1	650	763	2	1471
1	651	409	3	3632
1	652	857	4	1337
1	653	613	3	1096
1	654	1365	4	2248
1	655	406	4	1776
1	656	427	3	3728
1	657	130	4	1696
1	658	24	2	1304
1	659	275	2	1216
1	660	685	2	1999
1	661	103	2	2193
1	662	446	3	1703
1	663	487	3	2369
1	664	1010	3	1383
1	665	983	3	1928
1	666	445	3	2369
1	667	581	2	1416
1	668	711	4	1664
1	669	729	3	2400
1	670	842	1	4504
1	671	1333	3	1824
1	672	650	2	1984
1	673	739	2	4360
1	674	285	3	2063
1	675	466	3	4033
1	676	491	3	1216
1	677	622	3	2280
1	678	1286	2	3544
1	679	1314	3	1144
1	680	35	3	1439
1	681	1279	2	1088
1	682	1281	2	3609
1	683	658	2	1152
1	684	337	3	1927
1	685	1336	3	2057
1	686	1278	1	1497
1	687	1341	2	1607
1	688	705	2	2696
1	689	898	3	3032
1	690	741	2	2544
1	691	273	2	2432
1	692	639	2	4080
1	693	722	2	2271
1	694	885	3	4969
1	695	1267	3	1536
1	696	473	2	1520
1	697	47	3	3744
1	698	93	2	1929
1	699	1065	2	1774
1	700	809	3	5432
1	701	888	3	1736
1	702	936	2	1231
1	703	686	2	1095
1	704	599	3	1401
1	705	218	3	1937
1	706	1386	2	1152
1	707	91	3	2391
1	708	1079	2	1640
1	709	743	3	2144
1	710	1068	2	1777
1	711	927	2	2432
1	712	423	3	1639
1	713	79	2	1041
1	714	1108	3	1816
1	715	723	3	1183
1	716	567	2	1817
1	717	347	3	1400
1	718	447	2	1544
1	719	1063	2	4880
1	720	759	2	3328
1	721	7	2	1871
1	722	42	3	1417
1	723	710	1	1721
1	724	499	2	6719
1	725	315	3	2455
1	726	786	3	1929
1	727	8	3	1224
1	728	353	2	1496
1	729	532	3	2432
1	730	1264	3	1335
1	731	1275	3	1929
1	732	129	2	1576
1	733	957	4	1239
1	734	909	3	3177
1	735	996	3	2161
1	736	702	3	1487
1	737	902	2	1371
1	738	712	3	3341
1	739	818	2	1784
1	740	767	2	904
1	741	814	3	5288
1	742	900	2	2280
1	743	643	3	1368
1	744	776	3	2264
1	745	336	3	1552
1	746	704	3	8632
1	747	132	3	2175
1	748	867	3	1145
1	749	1225	4	1255
1	750	331	2	1249
1	751	4	3	2407
1	752	231	3	2841
1	753	871	4	3784
1	754	564	3	1784
1	755	653	3	1832
1	756	764	1	2344
1	757	64	4	1736
1	758	853	2	1664
1	759	66	3	2783
1	760	136	3	1369
1	761	878	2	3224
1	762	1216	3	1728
1	763	1363	2	2607
1	764	386	2	1512
1	765	1161	2	1065
1	766	1387	2	2807
1	767	721	2	1873
1	768	214	2	1520
1	769	1353	1	2312
1	770	533	3	5888
1	771	204	3	1129
1	772	1130	3	1782
1	773	395	3	3498
1	774	602	3	1295
1	775	557	4	1336
1	776	651	2	1425
1	777	358	2	3326
1	778	645	2	1537
1	779	1270	3	1023
1	780	483	2	2601
1	781	701	3	1480
1	782	908	2	2288
1	783	517	3	1152
1	784	616	2	3343
1	785	683	3	1225
1	786	1325	2	1544
1	787	718	2	2160
1	788	856	2	9616
1	789	224	2	1135
1	790	340	4	1321
1	791	848	3	936
1	792	781	3	1551
1	793	352	3	1744
1	794	657	3	2449
1	795	819	3	2119
1	796	875	2	3665
1	797	646	2	1351
1	798	233	2	6097
1	799	1354	2	2151
1	800	1029	3	1441
1	801	1000	3	5072
1	802	1271	3	1337
1	803	260	3	4598
1	804	1175	3	1618
1	805	647	2	1423
1	806	1134	3	1352
1	807	868	2	1144
1	808	1154	3	1399
1	809	787	2	961
1	810	319	4	1640
1	811	43	2	2497
1	812	254	4	1376
1	813	955	3	1168
1	814	436	3	967
1	815	1058	2	4407
1	816	551	1	1313
1	817	833	2	2247
1	818	660	3	1521
1	819	1201	4	1543
1	820	186	3	1528
1	821	933	2	5225
1	822	213	3	1376
1	823	597	3	1727
1	824	798	3	1001
1	825	365	2	1640
1	826	245	1	1344
1	827	884	3	2112
1	828	914	2	1088
1	829	295	2	1305
1	830	947	2	1918
1	831	294	3	1841
1	832	1299	3	2296
1	833	1276	2	1528
1	834	1332	3	2801
1	835	803	3	3270
1	836	1227	3	1272
1	837	619	4	1313
1	838	913	2	1447
1	839	1284	3	1705
1	840	899	3	2176
1	841	40	3	1239
1	842	1100	3	1849
1	843	995	2	4033
1	844	1214	2	2087
1	845	1283	3	1224
1	846	1209	2	3423
1	847	234	1	1593
1	848	507	2	1999
1	849	735	2	3081
1	850	568	3	3777
1	851	661	3	2302
1	852	948	3	3482
1	853	1323	2	2059
1	854	125	2	4316
1	855	924	2	1271
1	856	78	2	1217
1	857	1090	2	1111
1	858	950	1	1545
1	859	541	2	1848
1	860	1048	2	3105
1	861	715	2	2455
1	862	572	3	3928
1	863	227	2	1591
1	864	1249	3	3017
1	865	1194	3	2095
1	866	688	2	2426
1	867	594	3	2743
1	868	771	3	3435
1	869	180	3	3184
1	870	430	3	4136
1	871	843	3	6028
1	872	144	2	3265
1	873	973	2	3889
1	874	268	2	2370
1	875	367	2	1309
1	876	92	2	1183
1	877	1326	3	1988
1	878	276	3	1492
1	879	111	2	2873
1	880	494	3	1391
1	881	1196	4	1496
1	882	1125	3	1673
1	883	1369	3	3072
1	884	694	3	1463
1	885	56	3	1161
1	886	615	2	1408
1	887	127	3	1512
1	888	906	2	2088
1	889	1213	4	1712
1	890	454	3	2232
1	891	355	3	3129
1	892	691	2	3609
1	893	237	3	1629
1	894	1036	2	2057
1	895	926	3	1912
1	896	236	3	4176
1	897	251	2	1944
1	898	1300	3	1184
1	899	515	2	1448
1	900	1361	4	1897
1	901	699	3	2393
1	902	719	2	3784
1	903	1144	2	2872
1	904	58	3	6447
1	905	1127	2	1144
1	906	411	2	2808
1	907	755	2	4953
1	908	1027	2	1039
1	909	1253	3	2095
1	910	990	2	4290
1	911	398	3	959
1	912	317	2	1393
1	913	841	3	1982
1	914	607	3	865
1	915	623	3	1183
1	916	954	3	929
1	917	849	2	1427
1	918	1212	3	1230
1	919	550	3	1671
1	920	328	2	1984
1	921	152	2	1624
1	922	512	1	1304
1	923	461	2	2488
1	924	774	2	1408
1	925	36	1	1537
1	926	1141	2	1575
1	927	108	3	1191
1	928	726	3	1265
1	929	351	3	2367
1	930	863	2	1392
1	931	379	2	2450
1	932	300	3	2815
1	933	192	2	2641
1	934	636	3	1536
1	935	1390	3	4920
1	936	1327	4	1087
1	937	962	2	1633
1	938	1346	3	975
1	939	640	1	3281
1	940	769	2	3224
1	941	828	2	1542
1	942	451	3	3880
1	943	589	2	1673
1	944	531	3	4856
1	945	12	4	2321
1	946	642	3	2280
1	947	780	4	2408
1	948	1321	4	1542
1	949	468	3	2522
1	950	1398	2	4670
1	951	834	2	2560
1	952	1192	2	2361
1	953	75	3	1312
1	954	1189	2	1080
1	955	157	2	1352
1	956	118	2	2375
1	957	1104	3	1369
1	958	796	2	1344
1	959	150	1	1191
1	960	1215	3	3985
1	961	456	1	1695
1	962	185	2	8378
1	963	261	2	2639
1	964	961	3	911
1	965	753	3	2082
1	966	292	3	1959
1	967	835	3	6192
1	968	942	4	1617
1	969	1137	3	3048
1	970	1113	3	1910
1	971	1384	3	1552
1	972	269	3	2048
1	973	1032	2	2298
1	974	1168	3	5295
1	975	332	2	2217
1	976	324	2	1358
1	977	528	2	3674
1	978	502	3	3112
1	979	109	3	2175
1	980	566	4	1353
1	981	17	3	1142
1	982	671	2	2409
1	983	626	3	2529
1	984	154	3	5095
1	985	1187	1	2000
1	986	380	2	1297
1	987	190	3	1983
1	988	102	4	1313
1	989	1170	3	2088
1	990	794	3	1648
1	991	279	4	2391
1	992	911	3	2807
1	993	1393	1	1722
1	994	1022	2	5095
1	995	101	2	5151
1	996	223	3	1320
1	997	992	2	1744
1	998	1102	2	1392
1	999	1016	3	1297
1	1000	1376	3	1975
1	1001	858	3	1680
1	1002	1204	2	1089
1	1003	538	3	976
1	1004	555	3	1215
1	1005	1312	1	1201
1	1006	999	2	1543
1	1007	617	3	945
1	1008	1163	3	1216
1	1009	1199	2	872
1	1010	1081	3	2576
1	1011	1003	2	1064
1	1012	760	3	1295
1	1013	80	2	1880
1	1014	117	3	2144
1	1015	288	1	2105
1	1016	935	3	3535
1	1017	2	3	1970
1	1018	656	3	1343
1	1019	800	4	2232
1	1020	836	3	1720
1	1021	1004	2	2081
1	1022	112	3	1416
1	1023	497	2	6406
1	1024	147	3	2114
1	1025	1308	4	1839
1	1026	369	3	2113
1	1027	1075	2	1054
1	1028	166	3	2226
1	1029	845	3	2816
1	1030	1230	3	1687
1	1031	1112	3	1223
1	1032	747	2	1089
1	1033	527	3	1711
1	1034	448	3	3385
1	1035	482	1	1737
1	1036	1083	2	2544
1	1037	402	2	1655
1	1038	1294	3	1104
1	1039	1024	1	1847
1	1040	770	2	1394
1	1041	137	4	1359
1	1042	212	3	1464
1	1043	1307	3	1312
1	1044	1119	3	1865
1	1045	390	3	3848
1	1046	808	2	13734
1	1047	529	4	3033
1	1048	862	3	1025
1	1049	169	2	1262
1	1050	135	2	1097
1	1051	775	1	1624
1	1052	74	3	2256
1	1053	450	3	1920
1	1054	1171	3	1401
1	1055	865	2	1599
1	1056	134	3	3248
1	1057	414	3	1024
1	1058	854	2	2455
1	1059	1132	3	1683
1	1060	625	3	4007
1	1061	1143	3	1615
1	1062	748	2	1424
1	1063	1348	3	4784
1	1064	706	3	4536
1	1065	438	3	4209
1	1066	583	3	1640
1	1067	994	2	1936
1	1068	113	2	1615
1	1069	874	3	1513
1	1070	1098	3	3631
1	1071	216	4	1736
1	1072	220	2	3588
1	1073	50	3	3356
1	1074	1352	3	1368
1	1075	364	4	1513
1	1076	1128	3	1702
1	1077	1162	2	1376
1	1078	1221	3	2122
1	1079	170	3	3512
1	1080	444	2	7190
1	1081	1255	2	5465
1	1082	374	2	2247
1	1083	309	2	5873
1	1084	1211	3	1367
1	1085	1245	2	1410
1	1086	894	2	1239
1	1087	27	2	1128
1	1088	1203	3	1937
1	1089	5	2	1336
1	1090	488	3	1278
1	1091	812	3	1410
1	1092	1147	3	1223
1	1093	934	3	2160
1	1094	437	3	1264
1	1095	188	2	1200
1	1096	1097	3	2593
1	1097	526	2	1288
1	1098	1165	3	2400
1	1099	257	3	2431
1	1100	258	3	2344
1	1101	628	3	2752
1	1102	142	4	1537
1	1103	208	3	1574
1	1104	1272	2	1529
1	1105	1342	3	1928
1	1106	356	3	2585
1	1107	1305	3	1783
1	1108	1059	4	1432
1	1109	415	3	2368
1	1110	107	2	1824
1	1111	554	3	1967
1	1112	344	3	2649
1	1113	1296	3	1665
1	1114	1071	2	1104
1	1115	116	3	2208
1	1116	1180	3	2046
1	1117	485	3	1458
1	1118	1374	2	3383
1	1119	1282	3	1320
1	1120	1383	3	1184
1	1121	412	3	1920
1	1122	259	4	1336
1	1123	890	4	1680
1	1124	225	4	3240
1	1125	172	3	2535
1	1126	1159	2	1385
1	1127	535	3	2097
1	1128	777	2	1520
1	1129	158	2	1336
1	1130	399	1	1352
1	1131	498	3	1319
1	1132	558	2	1208
1	1133	1198	3	1680
1	1134	119	3	1296
1	1135	439	2	2152
1	1136	629	2	1472
1	1137	757	3	1576
1	1138	297	3	3505
1	1139	806	3	2128
1	1140	1001	2	983
1	1141	1160	2	3305
1	1142	339	3	1839
1	1143	1306	2	1136
1	1144	986	2	2104
1	1145	320	2	4929
1	1146	1164	3	1816
1	1147	852	2	1223
1	1148	981	3	1056
1	1149	1364	2	4063
1	1150	314	1	1105
1	1151	3	3	1616
1	1152	577	2	2193
1	1153	730	2	1512
1	1154	26	3	1023
1	1155	605	3	1161
1	1156	1285	2	1248
1	1157	196	3	1967
1	1158	881	2	1567
1	1159	700	3	1994
1	1160	1379	3	2630
1	1161	1324	2	3833
1	1162	48	3	4159
1	1163	768	3	1897
1	1164	1020	2	1344
1	1165	387	2	4344
1	1166	229	3	3001
1	1167	95	3	2735
1	1168	162	3	1369
1	1169	585	3	2320
1	1170	86	3	1167
1	1171	556	3	1313
1	1172	590	3	2184
1	1173	452	4	2207
1	1174	971	2	1191
1	1175	964	2	6561
1	1176	341	1	1112
1	1177	893	1	1809
1	1178	1084	3	3312
1	1179	1372	3	1207
1	1180	391	2	1112
1	1181	209	2	3344
1	1182	318	2	1520
1	1183	1368	2	1383
1	1184	520	2	1666
1	1185	333	3	1079
1	1186	1238	3	1289
1	1187	184	3	1367
1	1188	1077	3	1369
1	1189	29	4	1503
1	1190	6	3	3857
1	1191	41	2	3455
1	1192	918	3	1688
1	1193	110	3	1809
1	1194	684	3	1639
1	1195	670	3	2159
1	1196	1019	3	5138
1	1197	10	2	1584
1	1198	693	3	2879
1	1199	903	3	1241
1	1200	219	2	1735
1	1201	477	3	1256
1	1202	891	2	1518
1	1203	1043	2	2090
1	1204	81	3	2144
1	1205	96	2	1486
1	1206	1367	3	3122
1	1207	644	2	1151
1	1208	426	3	3512
1	1209	419	2	985
1	1210	1140	3	1296
1	1211	441	3	3143
1	1212	742	3	1656
1	1213	481	2	2280
1	1214	131	3	1144
1	1215	1395	3	1937
1	1216	504	3	1232
1	1217	32	2	2110
1	1218	946	2	1282
1	1219	495	3	2111
